,ISO3,Country,CDD,Year_ref,Year_past,GDP_past,GDP,gdp_historical_growth,CDD_ssp1_rcp26_2100,CDD_ssp2_rcp45_2100,CDD_ssp5_rcp60_2100,exposure_times_cdd,ac_adoption,income_group,gdp_const_ssp1_rcp26,gdp_const_ssp2_rcp45,gdp_const_ssp5_rcp60,gdp_const_ssp1_rcp26_custom_exp_cdd,gdp_const_ssp2_rcp45_custom_exp_cdd,gdp_const_ssp5_rcp60_custom_exp_cdd
0,ABW,Aruba,3232.42202,2019,1990,30823.482503317,40780.5164846798,0.0096994136072166,,,,796.7583784749718,0.7535104099819949,high,,,,,,
1,AFG,Afghanistan,876.75506,2019,2002,1280.46317065778,2079.92186098824,0.028946838096623573,1078.0,1346.0,1526.0,858.9756170089921,0.02027868877199046,low,0.023400826198021862,0.029677350039438277,0.03174311972132138,0.044043498110748036,0.043865063531896675,0.04373369423254703
2,AGO,Angola,2169.94281,2019,1990,5793.08451204045,6602.26921128365,0.00451874886480752,1758.0,2389.0,2630.0,1975.2887844995603,0.08970468005119436,lower middle,,0.006442725925005055,0.010029712329068685,0.0287927100426284,0.028404338399855344,0.028276955177304774
3,ALB,Albania,630.35247,2019,1990,4827.02770509029,13653.182207385,0.036503638229296476,828.0,1119.0,1189.0,508.30172731051965,0.19362301013824912,upper middle,0.007815020422151209,0.011752434972266634,0.012271641861596239,0.020123460276793903,0.02004657761383588,0.020003044180522123
4,ARE,United Arab Emirates,3865.06517,2019,1990,105893.626059104,71782.1538362575,-0.013317396207980003,3999.0,4481.0,4819.0,45.59503678159462,0.988203294181041,high,,,,,,
5,ARG,Argentina,850.95843,2019,1990,14136.5254005803,22071.7480998394,0.01548195098552263,932.0,1217.0,1383.0,566.296986979136,0.33451862392486553,upper middle,0.0017999777260955252,0.005242441490359351,0.006294726342863877,0.014095873472229625,0.013954053488872686,0.013839236293377244
6,ARM,Armenia,367.0943,2019,1990,5153.29821050756,14317.5528692827,0.03586433388488164,371.0,677.0,874.0,296.63946531771427,0.19192571141062587,upper middle,0.0005058036073757322,0.013334618162422984,0.015133349246611916,0.01594738886980429,0.019359306955724742,0.01953372076873694
7,ASM,American Samoa,3369.90188,2019,1990,,,,,,,,,high,,,,,,
8,ATG,Antigua and Barbuda,3051.24304,2019,1990,15264.3519217204,22908.6392551795,0.014098246654787427,,,,1758.2072137666557,0.42377346192433896,high,,,,,,
9,AUS,Australia,790.79296,2019,1990,31006.100226642,49379.093333787,0.016175749235966208,777.0,963.0,1128.0,273.37851645640364,0.6542982420374561,high,,0.0008313072966428248,0.001248890881713649,0.004034194397323665,0.004056968388277182,0.003979904047186844
10,AUT,Austria,247.14882,2019,1990,37494.5604129864,55806.4382499366,0.013808026955007158,446.0,609.0,689.0,123.48218713996606,0.5003731470780801,high,0.0051300600914667704,0.0049473460698536975,0.0047561193348668596,0.0007733765643991308,0.002179948904128759,0.0024065261712762354
11,AZE,Azerbaijan,793.054,2019,1990,7616.91027506113,14442.0408668016,0.022306271771311392,951.0,1344.0,1470.0,625.537098438597,0.21123013257786105,upper middle,0.00531600737547544,0.010249268748578233,0.011009730018988195,0.01941571653868346,0.01918980353089661,0.019100008050296102
12,BDI,Burundi,1078.00996,2019,1990,1175.15508588164,729.658462620426,-0.016299455680501507,1396.0,2213.0,2368.0,1072.2181190027811,0.005372715663238381,low,0.0378797772583388,0.04646145010365621,0.047082615116692095,0.05741533646093422,0.05685565701747941,0.05676483638154006
13,BEL,Belgium,149.1616,2019,1990,35506.9265146541,51987.7139145095,0.013234382792935762,293.0,405.0,540.0,88.00437103530268,0.41000652288992145,high,0.010254698115696126,0.014076955876075381,0.009373578579868758,,0.00084400982871502,0.0026857866650962237
14,BEN,Benin,3506.26079,2019,1990,2109.55933453942,3156.43895692884,0.01399234783954717,3942.0,4424.0,4679.0,3381.4951071819914,0.03558368595223871,lower middle,0.013293780033361013,0.018149357777403674,0.019710043250112053,0.037137182465876606,0.03698002264362299,0.03690393346493481
15,BFA,Burkina Faso,3993.88824,2019,1990,981.844761883421,2110.06231119074,0.026731724132555312,4311.0,4870.0,5211.0,3909.092440026425,0.021231390283864227,low,0.014188832765703818,0.021378712283339985,0.02363442107785163,0.042184032729458476,0.0420177319939099,0.04192589608403896
16,BGD,Bangladesh,2874.67348,2019,1990,1730.36894499325,5467.20752090206,0.04046748275006595,3335.0,4068.0,4142.0,2668.880639389167,0.07158824890638815,lower middle,0.009910320082021196,0.015173440444841813,0.015496483381268078,0.030354200626439676,0.030084719317745368,0.03006030943286886
17,BGR,Bulgaria,420.92849,2019,1990,12507.7284145491,23266.0693152803,0.021632359652777877,677.0,942.0,1017.0,288.8003432602476,0.313896896690819,upper middle,0.007629626441858939,0.009646271819159669,0.009925424619007917,0.013267595207363758,0.013434188610090825,0.013408812393517211
18,BHR,Bahrain,3219.93,2019,1990,36997.7356016117,49768.9762142136,0.010277806196675066,,,,445.47219456709297,0.8616515903864082,high,,,,,,
19,BHS,Bahamas,2783.32722,2019,1990,35674.4556311246,33862.9446487499,-0.0017954058375363458,3061.0,3365.0,3521.0,1040.6175858321678,0.6261245970812703,high,0.000489173749457894,0.0008978768185969876,0.001069902591855021,0.007530541031986804,0.007405117597694799,0.007345000931631374
